,t,Farmer ID,Crop,Amount
0,0,44,0,0.0
1,1,44,0,0.0
2,2,44,0,2.2
3,3,44,0,8.81822541966427
4,4,44,0,13.786144474633739
5,5,44,0,3.8071068212632895
6,6,44,0,0.0
7,7,44,0,0.0
8,8,44,0,8.223529411764707
9,9,44,0,15.196088469989856
10,10,44,0,12.08083829346283
11,11,44,0,9.451012252462236
12,12,44,0,7.22744108939942
13,13,44,0,5.344151512779595
14,14,44,0,3.7750373720416968
15,15,44,0,2.479818379576714
16,16,44,0,1.4116567375384261
17,17,44,0,9.931473615528297
18,18,44,0,19.00787390281806
19,19,44,0,18.852162913397223
20,20,44,0,18.73816329044292
21,21,44,0,18.654738446533347
22,22,44,0,18.593708063831183
23,23,44,0,18.54907126369039
24,24,44,0,27.916430226271245
25,25,44,0,37.29928256111788
26,26,44,0,37.28961790937407
27,27,44,0,37.28268485857816
28,28,44,0,37.27771144222783
29,29,44,0,46.67414381309023
30,30,44,0,56.0720868373564
31,31,44,0,56.070859215575034
32,32,44,0,56.06998559244806
33,33,44,0,56.06936388944632
34,34,44,0,56.068921462763456
35,35,44,0,56.06860661594671
36,36,44,0,56.068382559702655
37,37,44,0,56.06822311333946
38,38,44,0,56.068109645690214
39,39,44,0,65.46802889813041
40,40,44,0,74.86797953356687
41,41,44,0,84.2679488142376
42,42,44,0,84.26792943531358
43,43,44,0,84.26791571896285
44,44,44,0,84.26790601056658
45,45,44,0,84.26789913898979
46,46,44,0,84.26789427530626
47,47,44,0,93.6678908328042
48,48,44,0,103.06788865196076
49,49,44,0,112.46788725660963
50,50,44,0,112.46788635654913
51,0,45,0,0.0
52,1,45,0,0.0
53,2,45,0,2.2
54,3,45,0,5.245323741007194
55,4,45,0,7.525852094932347
56,5,45,0,2.0782984611219053
57,6,45,0,0.0
58,7,45,0,0.0
59,8,45,0,8.223529411764707
60,9,45,0,13.761952567178454
61,10,45,0,8.806207716811755
62,11,45,0,4.622676340022552
63,12,45,0,1.0854158580867947
64,13,45,0,0.0
65,14,45,0,0.0
66,15,45,0,0.0
67,16,45,0,0.0
68,17,45,0,22.099803313663806
69,18,45,0,45.08502038485528
70,19,45,0,44.83731509948777
71,20,45,0,44.655964321095595
72,21,45,0,44.5232519490002
73,22,45,0,44.42616472079905
74,23,45,0,44.35515642936186
75,24,45,0,77.20323101601325
76,25,45,0,110.07595248348322
77,26,45,0,110.06057794038205
78,27,45,0,110.04954883233863
79,28,45,0,110.04163711383443
80,29,45,0,157.03596172382558
81,30,45,0,204.03268948361276
82,31,45,0,204.030736580964
83,32,45,0,204.02934681992804
84,33,45,0,204.02835781382106
85,34,45,0,204.02765400076237
86,35,45,0,204.02715314195416
87,36,45,0,204.0267967129309
88,37,45,0,204.02654306540708
89,38,45,0,204.02636256089332
90,39,45,0,251.02623410754885
91,40,45,0,298.0261555783239
92,41,45,0,345.0261067099667
93,42,45,0,345.0260758819441
94,43,45,0,345.0260540619519
95,44,45,0,345.02603861781995
96,45,45,0,345.02602768650485
97,46,45,0,345.0260199493495
98,47,45,0,401.4260144730117
99,48,45,0,457.8260110037224
100,49,45,0,514.2260087839956
101,50,45,0,514.2260073521779
102,0,46,0,0.0
103,1,46,0,0.0
104,2,46,0,2.2
105,3,46,0,8.81822541966427
106,4,46,0,19.185262331364914
107,5,46,0,13.003808757169871
108,6,46,0,0.0
109,7,46,0,0.0
110,8,46,0,24.67058823529412
111,9,46,0,51.502175362873345
112,10,46,0,49.74602617340891
113,11,46,0,48.2635234501495
114,12,46,0,47.01003738179059
115,13,46,0,45.94837707327731
116,14,46,0,45.06382579479666
117,15,46,0,44.33367647936283
118,16,46,0,43.73152541746198
119,17,46,0,85.53534283541924
120,18,46,0,127.65292109045991
121,19,46,0,127.56514267384267
122,20,46,0,127.50087806133773
123,21,46,0,127.45384926309966
124,22,46,0,127.41944481689411
125,23,46,0,127.39428186819157
126,24,46,0,169.67588124924958
127,25,46,0,211.96621465537936
128,26,46,0,211.96076643473427
129,27,46,0,211.9568580900281
130,28,46,0,211.95405444325897
131,29,46,0,254.2520432760449
132,30,46,0,296.5508837042406
133,31,46,0,296.5501916612668
134,32,46,0,296.54969917672804
135,33,46,0,296.54934870624874
136,34,46,0,296.5490992985876
137,35,46,0,296.5489218110823
138,36,46,0,296.5487955046321
139,37,46,0,296.54870562048615
140,38,46,0,296.54864165576134
141,39,46,0,338.8485961362191
142,40,46,0,381.1485683081046
143,41,46,0,423.4485509908034
144,42,46,0,423.44854006638974
145,43,46,0,423.44853233411885
146,44,46,0,423.44852686123824
147,45,46,0,423.4485229875481
148,46,46,0,423.4485202457606
149,47,46,0,465.74851830513074
150,48,46,0,508.0485170757313
151,49,46,0,550.3485162891352
152,50,46,0,550.3485157817472
153,0,47,0,0.0
154,1,47,0,0.0
155,2,47,0,2.2
156,3,47,0,8.81822541966427
157,4,47,0,17.342741099068995
158,5,47,0,6.760785960444929
159,6,47,0,0.0
160,7,47,0,0.0
161,8,47,0,28.78235294117647
162,9,47,0,64.03978359995838
163,10,47,0,61.03345317676764
164,11,47,0,58.49557480849696
165,12,47,0,56.34974726436766
166,13,47,0,54.532303903789106
167,14,47,0,53.01805133611311
168,15,47,0,51.768117609736464
169,16,47,0,50.73730253570441
170,17,47,0,92.18789361258929
171,18,47,0,134.1756080476652
172,19,47,0,134.02534124461735
173,20,47,0,133.91532743664067
174,21,47,0,133.83481940932876
175,22,47,0,133.77592285660918
176,23,47,0,133.73284671098585
177,24,47,0,176.00134691537477
178,25,47,0,218.2847987909814
179,26,47,0,218.2754720483699
180,27,47,0,218.26878140063627
181,28,47,0,218.2639818718556
182,29,47,0,260.56053897918
183,30,47,0,302.85855392232156
184,31,47,0,302.8573692223776
185,32,47,0,302.85652614408974
186,33,47,0,302.8559261779418
187,34,47,0,302.8554992200022
188,35,47,0,302.85519538130217
189,36,47,0,302.8549791588273
190,37,47,0,302.85482528725186
191,38,47,0,302.85471578681796
192,39,47,0,345.15463786246767
193,40,47,0,387.4545902238572
194,41,47,0,429.7545605785802
195,42,47,0,429.75454187720936
196,43,47,0,429.754528640429
197,44,47,0,429.7545192714713
198,45,47,0,429.7545126401482
199,46,47,0,429.7545079465156
200,47,47,0,472.05450462437506
201,48,47,0,514.3545025197812
202,49,47,0,556.6545011732168
203,50,47,0,556.6545003046255
204,0,44,1,0.0
205,1,44,1,0.0
206,2,44,1,0.0
207,3,44,1,0.0
208,4,44,1,0.0
209,5,44,1,18.333333333333332
210,6,44,1,36.45212765598493
211,7,44,1,35.088108279476586
212,8,44,1,34.04494499477456
213,9,44,1,33.25099588791368
214,10,44,1,32.649106805991
215,11,44,1,32.194265624082114
216,12,44,1,31.851410181886635
217,13,44,1,31.593475528947078
218,14,44,1,31.39972207648489
219,15,44,1,31.25434896933827
220,16,44,1,31.145372232378715
221,17,44,1,31.0637343716724
222,18,44,1,31.002607970679886
223,19,44,1,30.956857057572517
224,20,44,1,30.92262400381754
225,21,44,1,30.89701471069998
226,22,44,1,30.877859846428716
227,23,44,1,30.86353441352633
228,24,44,1,30.852821764604514
229,25,44,1,30.8448113245776
230,26,44,1,30.838821781276287
231,27,44,1,30.834343468107253
232,28,44,1,30.830995180107493
233,29,44,1,30.828491828380557
234,30,44,1,30.826620224223785
235,31,44,1,50.82522095610317
236,32,44,1,70.82479009117485
237,33,44,1,70.82459485990962
238,34,44,1,70.82445578784075
239,35,44,1,70.82435672054422
240,36,44,1,70.8242861504657
241,37,44,1,70.82423588024251
242,38,44,1,70.82420007051867
243,39,44,1,70.82417456165625
244,40,44,1,70.8241563905577
245,41,44,1,70.82414344647569
246,42,44,1,70.82413422583042
247,43,44,1,70.82412765755488
248,44,44,1,70.8241229786803
249,45,44,1,70.82411964571001
250,46,44,1,70.8241172714872
251,47,44,1,70.82411558022281
252,48,44,1,70.82411437546006
253,49,44,1,70.82411351725403
254,50,44,1,70.82411290591577
255,0,45,1,0.0
256,1,45,1,0.0
257,2,45,1,0.0
258,3,45,1,0.0
259,4,45,1,0.0
260,5,45,1,18.333333333333332
261,6,45,1,36.53038547290738
262,7,45,1,35.223109056475536
263,8,45,1,34.22334117629382
264,9,45,1,33.46242020909816
265,10,45,1,32.88556960443924
266,11,45,1,32.44964973367204
267,12,45,1,32.1210570160416
268,13,45,1,31.873852398148582
269,14,45,1,31.688159054367464
270,15,45,1,31.548833442261667
271,16,45,1,31.444390117906845
272,17,45,1,31.3661483774834
273,18,45,1,31.30756482374868
274,19,45,1,31.263717140375892
275,20,45,1,31.23090817548356
276,21,45,1,31.206364224341332
277,22,45,1,31.188006198969376
278,23,45,1,31.174276701492293
279,24,45,1,31.164009696833713
280,25,45,1,31.156332489667317
281,26,45,1,31.150592110287192
282,27,45,1,31.146300094138372
283,28,45,1,31.143091094315576
284,29,45,1,31.14069188156903
285,30,45,1,31.138898135807654
286,31,45,1,131.13755707698851
287,32,45,1,231.1371441359635
288,33,45,1,231.1369570262837
289,34,45,1,231.1368237395878
290,35,45,1,231.13672879347294
291,36,45,1,231.13666115909695
292,37,45,1,231.13661298010598
293,38,45,1,231.1365786600602
294,39,45,1,231.13655421236186
295,40,45,1,231.13653679717774
296,41,45,1,231.1365243915672
297,42,45,1,231.1365155544991
298,43,45,1,231.13650925946266
299,44,45,1,231.13650477522842
300,45,45,1,231.1365015809091
301,46,45,1,231.13649930545355
302,47,45,1,231.13649768454547
303,48,45,1,231.13649652990063
304,49,45,1,231.13649570739582
305,50,45,1,231.1364951214891
306,0,46,1,0.0
307,1,46,1,0.0
308,2,46,1,0.0
309,3,46,1,0.0
310,4,46,1,0.0
311,5,46,1,36.666666666666664
312,6,46,1,82.75416029366546
313,7,46,1,79.91729106254115
314,8,46,1,77.74773403397087
315,9,46,1,76.09648931478087
316,10,46,1,74.8446884632219
317,11,46,1,73.8987158647178
318,12,46,1,73.18564970785891
319,13,46,1,72.64920067116117
320,14,46,1,72.24623483564561
321,15,46,1,71.94388979436557
322,16,46,1,71.71724143634864
323,17,46,1,71.54745210701711
324,18,46,1,71.42032223689098
325,19,46,1,71.32517010054643
326,20,46,1,71.25397265382576
327,21,46,1,71.20071078898187
328,22,46,1,71.16087275880915
329,23,46,1,71.13107891531746
330,24,46,1,71.10879889156301
331,25,46,1,71.09213888567784
332,26,46,1,71.07968191373696
333,27,46,1,71.07036797798548
334,28,46,1,71.06340425344678
335,29,46,1,71.05819781605217
336,30,46,1,71.05430527879307
337,31,46,1,161.05139509969604
338,32,46,1,251.05049899258862
339,33,46,1,251.0500929532179
340,34,46,1,251.04980371299163
341,35,46,1,251.0495976741551
342,36,46,1,251.04945090345095
343,37,46,1,251.04934635211401
344,38,46,1,251.04927187552997
345,39,46,1,251.04921882253956
346,40,46,1,251.04918103053217
347,41,46,1,251.04915410960376
348,42,46,1,251.04913493262922
349,43,46,1,251.04912127201771
350,44,46,1,251.04911154095703
351,45,46,1,251.04910460909008
352,46,46,1,251.04909967121327
353,47,46,1,251.04909615374424
354,48,46,1,251.0490936480948
355,49,46,1,251.0490918632094
356,50,46,1,251.04909059175625
357,0,47,1,0.0
358,1,47,1,0.0
359,2,47,1,0.0
360,3,47,1,0.0
361,4,47,1,0.0
362,5,47,1,36.666666666666664
363,6,47,1,84.2633265774422
364,7,47,1,82.52071943484513
365,8,47,1,81.18802297750442
366,9,47,1,80.17371085826169
367,10,47,1,79.40476561358743
368,11,47,1,78.82368186507745
369,12,47,1,78.38566584218376
370,13,47,1,78.0561406343481
371,14,47,1,77.8086103162468
372,15,47,1,77.62288845685232
373,16,47,1,77.48366489194318
374,17,47,1,77.37936819233371
375,18,47,1,77.30127597106082
376,19,47,1,77.2428267515451
377,20,47,1,77.19909220860991
378,21,47,1,77.16637497755579
379,22,47,1,77.14190362189218
380,23,47,1,77.12360212110237
381,24,47,1,77.10991614357975
382,25,47,1,77.0996823813278
383,26,47,1,77.09203042189267
384,27,47,1,77.08630913915319
385,28,47,1,77.08203152353838
386,29,47,1,77.07883335885325
387,30,47,1,77.07644228521612
388,31,47,1,167.07465464593224
389,32,47,1,257.0741041931201
390,33,47,1,257.07385477481773
391,34,47,1,257.0736771028691
392,35,47,1,257.07355053914023
393,36,47,1,257.0734603821197
394,37,47,1,257.0733961592417
395,38,47,1,257.0733504104191
396,39,47,1,257.0733178214936
397,40,47,1,257.07329460695087
398,41,47,1,257.07327807019914
399,42,47,1,257.0732662903355
400,43,47,1,257.0732578990149
401,44,47,1,257.0732519215043
402,45,47,1,257.0732476634579
403,46,47,1,257.07324463026225
404,47,47,1,257.0732424695822
405,48,47,1,257.0732409304339
406,49,47,1,257.0732398340301
407,50,47,1,257.073239053013
408,0,44,2,0.0
409,1,44,2,0.0
410,2,44,2,0.0
411,3,44,2,0.0
412,4,44,2,0.0
413,5,44,2,0.0
414,6,44,2,0.0
415,7,44,2,16.386205935806323
416,8,44,2,11.917373012516423
417,9,44,2,8.265087624372711
418,10,44,2,5.28993682568813
419,11,44,2,2.9132682761829964
420,12,44,2,1.0499008641274947
421,13,44,2,0.0
422,14,44,2,0.0
423,15,44,2,0.0
424,16,44,2,0.0
425,17,44,2,0.0
426,18,44,2,0.0
427,19,44,2,23.686351838308262
428,20,44,2,47.610065196164335
429,21,44,2,47.577895231075225
430,22,44,2,47.55494357843767
431,23,44,2,47.53856925633177
432,24,44,2,47.5268876463812
433,25,44,2,47.51855400244909
434,26,44,2,47.51260886237729
435,27,44,2,47.50836769305435
436,28,44,2,47.50534212768075
437,29,44,2,47.50318375903713
438,30,44,2,47.501644033238776
439,31,44,2,47.500545634034786
440,32,44,2,47.499762066630296
441,33,44,2,47.49920309208034
442,34,44,2,47.498804335955406
443,35,44,2,47.49851987513692
444,36,44,2,47.49831694928872
445,37,44,2,71.49817218809336
446,38,44,2,95.49810247338763
447,39,44,2,95.49806516574591
448,40,44,2,95.4980387962516
449,41,44,2,95.49802015797312
450,42,44,2,95.49800698421195
451,43,44,2,95.49799767283797
452,44,44,2,95.49799109144608
453,45,44,2,95.49798643963862
454,46,44,2,95.4979831516848
455,47,44,2,95.49798082771926
456,48,44,2,95.49797918511229
457,49,44,2,95.4979780240978
458,50,44,2,95.49797720347873
459,0,45,2,0.0
460,1,45,2,1.6917917427818026
461,2,45,2,0.0
462,3,45,2,0.0
463,4,45,2,0.0
464,5,45,2,0.0
465,6,45,2,0.0
466,7,45,2,16.386205935806323
467,8,45,2,8.851169666181082
468,9,45,2,2.6929392424700955
469,10,45,2,0.0
470,11,45,2,0.0
471,12,45,2,0.0
472,13,45,2,0.0
473,14,45,2,0.0
474,15,45,2,0.0
475,16,45,2,0.0
476,17,45,2,0.0
477,18,45,2,0.0
478,19,45,2,59.47114821367977
479,20,45,2,131.34251896633276
480,21,45,2,131.28827620140956
481,22,45,2,131.24957671587487
482,23,45,2,131.22196746910365
483,24,45,2,131.20227074824248
484,25,45,2,131.1882191355811
485,26,45,2,131.1781948525439
486,27,45,2,131.1710436868542
487,28,45,2,131.16594218827112
488,29,45,2,131.16230289669497
489,30,45,2,131.15970671779658
490,31,45,2,131.15785467320626
491,32,45,2,131.15653347617027
492,33,45,2,131.15559097203553
493,34,45,2,131.15491861710177
494,35,45,2,131.15443897899013
495,36,45,2,131.1540968194929
496,37,45,2,251.153852733201
497,38,45,2,371.1537351850972
498,39,45,2,371.1536722795381
499,40,45,2,371.1536278171249
500,41,45,2,371.15359639055185
501,42,45,2,371.1535741778691
502,43,45,2,371.1535584776758
503,44,45,2,371.15354738058903
504,45,45,2,371.1535395370338
505,46,45,2,371.153533993114
